Identifier   ProcessPCH++\ /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bikcsxmwizpocvftixvhrzxprqod/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6676704808b9fcf43cd180ccc72185d3
Description  ProcessPCH++\ /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bikcsxmwizpocvftixvhrzxprqod/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/.. -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../cocos -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../cocos/editor-support -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../extensions -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/poly2tri -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/poly2tri/common -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/poly2tri/sweep -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/freetype2/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/curl/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/webp/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/tiff/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/jpeg/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/png/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/websockets/include/ios -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/admin/Documents/workspace/MyCppGame/bin/debug/ios/include -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/admin/Documents/workspace/MyCppGame/bin/debug/ios -MD -MT dependencies -MF /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bikcsxmwizpocvftixvhrzxprqod/cocos2d-prefix.pch.d -c /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bikcsxmwizpocvftixvhrzxprqod/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bikcsxmwizpocvftixvhrzxprqod/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/templates:/Applications/Cocos/Cocos2d-x:/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/templates:/Applications/Cocos/Cocos2d-x:/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/tools/cocos2d-console/bin
BuilderIdent ProcessPCH++\ /Users/admin/Documents/workspace/MyCppGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bikcsxmwizpocvftixvhrzxprqod/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33188
InputFile    /Users/admin/Documents/workspace/MyCppGame/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1450837030 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
